NOM_REG,COD_PROV,NOM_PROV,COD_COM,NOM_COM,NOM_DIS,CODIGO,E,D,C3,C2,ABC1,ADIMARK_T,Area,Densidad,1_UF_M2
Región Metropolitana De Santiago,131,Santiago,13106,Estación Central,Ecuador,1310611.0,61.0,438.0,941.0,671.0,190.0,2301.0,813812.96,28.27,9.01
Región Metropolitana De Santiago,131,Santiago,13106,Estación Central,Universidad Técnica,1310612.0,59.0,564.0,773.0,566.0,140.0,2102.0,902231.02,23.3,8.61
Región Metropolitana De Santiago,131,Santiago,13106,Estación Central,Bernal del Mercado,1310613.0,202.0,1198.0,965.0,374.0,10.0,2749.0,1025201.66,26.81,10.17
Región Metropolitana De Santiago,131,Santiago,13106,Estación Central,Aeropuerto,1310614.0,331.0,1560.0,832.0,217.0,10.0,2950.0,699256.08,42.19,2.97
Región Metropolitana De Santiago,131,Santiago,13107,Huechuraba,Huechuraba,1310701.0,352.0,1927.0,2078.0,1789.0,280.0,6426.0,19846204.0,3.24,1.85
Región Metropolitana De Santiago,131,Santiago,13107,Huechuraba,La Pincoya,1310702.0,361.0,2000.0,1353.0,346.0,24.0,4084.0,5206863.35,7.84,1.24
Región Metropolitana De Santiago,131,Santiago,13107,Huechuraba,Avenida Principal,1310703.0,158.0,1175.0,850.0,186.0,21.0,2390.0,12945906.9,1.85,0.4
Región Metropolitana De Santiago,131,Santiago,13107,Huechuraba,República de Francia,1310704.0,372.0,1824.0,1064.0,271.0,17.0,3548.0,994015.7,35.69,4.48
Región Metropolitana De Santiago,131,Santiago,13107,Huechuraba,La Pir mide,1310705.0,2.0,24.0,168.0,275.0,49.0,518.0,3782869.39,1.37,5.22
Región Metropolitana De Santiago,131,Santiago,13107,Huechuraba,Parque del Recuerdo,1310706.0,75.0,563.0,544.0,164.0,16.0,1362.0,2322036.92,5.87,4.7
Región Metropolitana De Santiago,131,Santiago,13108,Independencia,Independencia,1310801.0,76.0,978.0,1423.0,972.0,165.0,3614.0,1252451.09,28.86,8.72
Región Metropolitana De Santiago,131,Santiago,13108,Independencia,Juan Antonio Ríos,1310802.0,132.0,1374.0,1622.0,1002.0,136.0,4266.0,1242152.5,34.34,6.41
Región Metropolitana De Santiago,131,Santiago,13108,Independencia,Miraflores,1310803.0,165.0,1558.0,1824.0,826.0,121.0,4494.0,1784145.04,25.19,5.99
Región Metropolitana De Santiago,131,Santiago,13108,Independencia,Hipódromo,1310804.0,20.0,348.0,496.0,341.0,54.0,1259.0,680063.83,18.51,9.53
Región Metropolitana De Santiago,131,Santiago,13108,Independencia,Santa Laura,1310805.0,39.0,549.0,1005.0,912.0,195.0,2700.0,1199003.18,22.52,7.78
Región Metropolitana De Santiago,131,Santiago,13108,Independencia,El Molino,1310806.0,59.0,601.0,799.0,664.0,120.0,2243.0,808135.25,27.76,7.07
Región Metropolitana De Santiago,131,Santiago,13108,Independencia,Escuela de Medicina,1310807.0,6.0,91.0,212.0,150.0,37.0,496.0,523515.68,9.47,7.54
Región Metropolitana De Santiago,131,Santiago,13109,La Cisterna,La Cisterna,1310901.0,147.0,1314.0,1650.0,980.0,120.0,4211.0,2018762.87,20.86,3.67
Región Metropolitana De Santiago,131,Santiago,13109,La Cisterna,Ochagavía,1310902.0,156.0,1236.0,1531.0,994.0,135.0,4052.0,1759762.0,23.03,4.79
Región Metropolitana De Santiago,131,Santiago,13109,La Cisterna,Lo Ovalle,1310903.0,68.0,1015.0,1768.0,1589.0,403.0,4843.0,1665542.63,29.08,4.97
Región Metropolitana De Santiago,131,Santiago,13109,La Cisterna,El Parrón,1310904.0,72.0,1084.0,1686.0,1194.0,146.0,4182.0,1603456.62,26.08,4.29
Región Metropolitana De Santiago,131,Santiago,13109,La Cisterna,Vicuña Mackenna,1310905.0,19.0,465.0,1008.0,809.0,208.0,2509.0,1307796.37,19.18,4.12
Región Metropolitana De Santiago,131,Santiago,13109,La Cisterna,La Cultura,1310906.0,52.0,786.0,1670.0,1188.0,275.0,3971.0,1656081.28,23.98,4.49
Región Metropolitana De Santiago,131,Santiago,13110,La Florida,La Florida Oriente,1311001.0,93.0,678.0,1006.0,1018.0,416.0,3211.0,1843168.44,17.42,14.5
Región Metropolitana De Santiago,131,Santiago,13110,La Florida,La Alborada,1311002.0,105.0,1467.0,1968.0,1196.0,79.0,4815.0,1260713.44,38.19,9.46
Región Metropolitana De Santiago,131,Santiago,13110,La Florida,Santa Raquel,1311003.0,57.0,613.0,1644.0,2508.0,899.0,5721.0,2018669.92,28.34,8.44
Región Metropolitana De Santiago,131,Santiago,13110,La Florida,O'Higgins,1311004.0,54.0,573.0,923.0,796.0,61.0,2407.0,1448936.23,16.61,6.73
Región Metropolitana De Santiago,131,Santiago,13110,La Florida,San Rafael,1311005.0,141.0,1330.0,2465.0,1021.0,160.0,5117.0,1336696.38,38.28,2.71
Región Metropolitana De Santiago,131,Santiago,13110,La Florida,Walker Martínez,1311006.0,35.0,720.0,2492.0,2561.0,1109.0,6917.0,2648955.99,26.11,3.5
Región Metropolitana De Santiago,131,Santiago,13110,La Florida,Canal Las Perdices,1311007.0,116.0,986.0,1248.0,824.0,153.0,3327.0,40206110.3,0.83,0.55
Región Metropolitana De Santiago,131,Santiago,13110,La Florida,Santa Julia,1311008.0,50.0,505.0,1050.0,1560.0,311.0,3476.0,1748325.99,19.88,4.68
Región Metropolitana De Santiago,131,Santiago,13110,La Florida,Santa Inés,1311009.0,6.0,303.0,1030.0,2433.0,603.0,4375.0,2224684.95,19.67,5.98
Región Metropolitana De Santiago,131,Santiago,13110,La Florida,Santa Amalia,1311010.0,88.0,1012.0,1844.0,2057.0,404.0,5405.0,2104737.39,25.68,4.39
Región Metropolitana De Santiago,131,Santiago,13110,La Florida,San Jorge,1311011.0,239.0,2337.0,2982.0,1541.0,82.0,7181.0,1947383.85,36.88,4.95
Región Metropolitana De Santiago,131,Santiago,13110,La Florida,San Pedro,1311012.0,93.0,1215.0,1459.0,1094.0,60.0,3921.0,1398213.29,28.04,4.83
Región Metropolitana De Santiago,131,Santiago,13110,La Florida,María Elena,1311013.0,63.0,917.0,1372.0,888.0,136.0,3376.0,1171528.71,28.82,4.53
Región Metropolitana De Santiago,131,Santiago,13110,La Florida,Pozo Arenero,1311014.0,245.0,2445.0,2529.0,887.0,81.0,6187.0,1219202.78,50.75,2.74
Región Metropolitana De Santiago,131,Santiago,13110,La Florida,San José de la Estrella,1311015.0,240.0,1997.0,2275.0,783.0,68.0,5363.0,758293.27,70.72,4.94
Región Metropolitana De Santiago,131,Santiago,13110,La Florida,General Arriagada,1311016.0,169.0,1429.0,1912.0,1448.0,222.0,5180.0,1768866.77,29.28,4.28
Región Metropolitana De Santiago,131,Santiago,13110,La Florida,Avenida Trinidad,1311017.0,244.0,2177.0,2425.0,1334.0,147.0,6327.0,1651735.72,38.31,3.74
Región Metropolitana De Santiago,131,Santiago,13110,La Florida,Punta Arenas,1311018.0,117.0,1200.0,1465.0,794.0,104.0,3680.0,997927.3,36.88,4.35
Región Metropolitana De Santiago,131,Santiago,13110,La Florida,Manutara,1311019.0,275.0,1863.0,1467.0,662.0,41.0,4308.0,1096451.85,39.29,8.57
Región Metropolitana De Santiago,131,Santiago,13110,La Florida,Sótero del Río,1311020.0,638.0,2498.0,1265.0,273.0,9.0,4683.0,1019582.12,45.93,3.94
Región Metropolitana De Santiago,131,Santiago,13110,La Florida,Lía Aguirre,1311021.0,123.0,1000.0,1398.0,947.0,62.0,3530.0,1281932.87,27.54,7.45
Región Metropolitana De Santiago,131,Santiago,13111,La Granja,La Granja,1311101.0,295.0,1965.0,1266.0,397.0,15.0,3938.0,1175543.2,33.5,4.22
Región Metropolitana De Santiago,131,Santiago,13111,La Granja,San Gregorio Poniente,1311102.0,606.0,2470.0,1105.0,229.0,4.0,4414.0,1378966.69,32.01,4.42
Región Metropolitana De Santiago,131,Santiago,13111,La Granja,Malaquías Concha,1311103.0,164.0,1621.0,1527.0,533.0,33.0,3878.0,2058412.47,18.84,3.1
Región Metropolitana De Santiago,131,Santiago,13111,La Granja,Avenida Central,1311104.0,177.0,1509.0,1014.0,303.0,13.0,3016.0,684277.28,44.08,4.63
Región Metropolitana De Santiago,131,Santiago,13111,La Granja,Parque Intercomunal,1311105.0,345.0,2486.0,1479.0,432.0,9.0,4751.0,1531217.16,31.03,4.61
Región Metropolitana De Santiago,131,Santiago,13111,La Granja,San Gregorio Oriente,1311106.0,473.0,1900.0,871.0,190.0,5.0,3439.0,1093213.67,31.46,4.0
Región Metropolitana De Santiago,131,Santiago,13111,La Granja,San José de La Estrella,1311107.0,337.0,2705.0,2522.0,778.0,23.0,6365.0,1217314.3,52.29,6.01
Región Metropolitana De Santiago,131,Santiago,13111,La Granja,Santa Rosa,1311108.0,367.0,2184.0,1214.0,313.0,13.0,4091.0,914147.84,44.75,6.62
Región Metropolitana De Santiago,131,Santiago,13112,La Pintana,Mapuhué,1311201.0,131.0,625.0,477.0,216.0,8.0,1457.0,12235765.1,1.19,0.71
Región Metropolitana De Santiago,131,Santiago,13112,La Pintana,San Ricardo,1311202.0,662.0,2800.0,1259.0,241.0,4.0,4966.0,1036191.43,47.93,4.17
Región Metropolitana De Santiago,131,Santiago,13112,La Pintana,Pablo de Rokha,1311203.0,1122.0,4054.0,1498.0,225.0,2.0,6901.0,1635960.44,42.18,4.76
Región Metropolitana De Santiago,131,Santiago,13112,La Pintana,Antumapu,1311204.0,739.0,3536.0,1621.0,298.0,5.0,6199.0,4373044.06,14.18,2.06
Región Metropolitana De Santiago,131,Santiago,13112,La Pintana,La Platina,1311205.0,1439.0,5326.0,1910.0,281.0,5.0,8961.0,5709098.78,15.7,2.29
Región Metropolitana De Santiago,131,Santiago,13112,La Pintana,Rey Don Felipe,1311206.0,711.0,2109.0,667.0,109.0,1.0,3597.0,1199668.47,29.98,7.26
Región Metropolitana De Santiago,131,Santiago,13112,La Pintana,Vicente Llanos,1311207.0,226.0,1577.0,2672.0,1115.0,114.0,5704.0,1021500.51,55.84,5.19
Región Metropolitana De Santiago,131,Santiago,13112,La Pintana,La Primavera,1311208.0,127.0,1747.0,5270.0,1937.0,156.0,9237.0,3440008.78,26.85,1.77
Región Metropolitana De Santiago,131,Santiago,13113,La Reina,Larra¡n,1311301.0,3.0,85.0,589.0,1266.0,1633.0,3576.0,1491574.48,23.97,6.07
Región Metropolitana De Santiago,131,Santiago,13113,La Reina,Lynch Norte,1311302.0,3.0,76.0,403.0,914.0,921.0,2317.0,956545.82,24.22,7.41
Región Metropolitana De Santiago,131,Santiago,13113,La Reina,Príncipe de Gales,1311303.0,5.0,245.0,1133.0,2153.0,455.0,3991.0,2723737.92,14.65,8.24
Región Metropolitana De Santiago,131,Santiago,13113,La Reina,Parque La Quintrala,1311304.0,8.0,239.0,767.0,1527.0,1049.0,3590.0,1427862.58,25.14,5.5
Región Metropolitana De Santiago,131,Santiago,13113,La Reina,Plaza Ossandón,1311305.0,4.0,75.0,443.0,1407.0,1704.0,3633.0,3190820.15,11.39,5.17
Región Metropolitana De Santiago,131,Santiago,13113,La Reina,La Reina,1311306.0,4.0,49.0,183.0,492.0,1025.0,1753.0,9710979.42,1.81,2.25
Región Metropolitana De Santiago,131,Santiago,13113,La Reina,Aeródromo Tobalaba,1311307.0,74.0,547.0,2879.0,2401.0,1020.0,6921.0,4043128.58,17.12,3.6
Región Metropolitana De Santiago,131,Santiago,13114,Las Condes,Escuela Militar,1311401.0,4.0,90.0,664.0,2180.0,2852.0,5790.0,2480098.32,23.35,30.37
Región Metropolitana De Santiago,131,Santiago,13114,Las Condes,Estadio Palestino,1311402.0,0.0,37.0,307.0,1046.0,1295.0,2685.0,1323504.79,20.29,26.92
Región Metropolitana De Santiago,131,Santiago,13114,Las Condes,Hospital Fach,1311403.0,0.0,153.0,602.0,1451.0,1428.0,3634.0,1830457.77,19.85,22.9
Región Metropolitana De Santiago,131,Santiago,13114,Las Condes,Las Condes,1311404.0,1.0,20.0,273.0,1122.0,1754.0,3170.0,7665421.91,4.14,7.88
Región Metropolitana De Santiago,131,Santiago,13114,Las Condes,Estadio Italiano,1311405.0,0.0,40.0,402.0,1566.0,2101.0,4109.0,1329119.6,30.92,18.23
Región Metropolitana De Santiago,131,Santiago,13114,Las Condes,Los Domínicos,1311406.0,2.0,37.0,217.0,860.0,956.0,2072.0,1118176.65,18.53,10.92
Región Metropolitana De Santiago,131,Santiago,13114,Las Condes,Cerro Apoquindo,1311407.0,12.0,162.0,953.0,1292.0,1461.0,3880.0,15738125.6,2.47,1.83
Región Metropolitana De Santiago,131,Santiago,13114,Las Condes,Chapiquiña,1311408.0,2.0,138.0,808.0,2242.0,2008.0,5198.0,1944834.14,26.73,17.87
Región Metropolitana De Santiago,131,Santiago,13114,Las Condes,El Pillán,1311409.0,1.0,50.0,432.0,1699.0,2056.0,4238.0,1442949.28,29.37,13.76
Región Metropolitana De Santiago,131,Santiago,13114,Las Condes,Sebastián El Cano,1311410.0,3.0,86.0,661.0,2552.0,2764.0,6066.0,1596573.73,37.99,13.36
Región Metropolitana De Santiago,131,Santiago,13114,Las Condes,Estadio Español,1311411.0,5.0,186.0,999.0,3303.0,2525.0,7018.0,1566011.58,44.81,21.36
Región Metropolitana De Santiago,131,Santiago,13114,Las Condes,Vaticano,1311412.0,9.0,272.0,1454.0,3262.0,1478.0,6475.0,1643882.73,39.39,16.64
Región Metropolitana De Santiago,131,Santiago,13114,Las Condes,Cerro San Luis,1311413.0,6.0,146.0,857.0,2812.0,5135.0,8956.0,2843645.97,31.49,40.83
Región Metropolitana De Santiago,131,Santiago,13114,Las Condes,Hospital de Carabineros,1311414.0,132.0,509.0,1852.0,1483.0,752.0,4728.0,41548474.6,1.14,0.8
Región Metropolitana De Santiago,131,Santiago,13114,Las Condes,San Carlos de Apoquindo,1311415.0,3.0,35.0,394.0,1219.0,785.0,2436.0,9239740.18,2.64,5.07
Región Metropolitana De Santiago,131,Santiago,13114,Las Condes,Cerro Calán,1311416.0,16.0,201.0,989.0,1852.0,1026.0,4084.0,5255254.72,7.77,7.13
Región Metropolitana De Santiago,131,Santiago,13115,Lo Barnechea,La Dehesa,1311501.0,78.0,500.0,2444.0,3081.0,429.0,6532.0,130242983.0,0.5,1.56
Región Metropolitana De Santiago,131,Santiago,13115,Lo Barnechea,El Arrayán,1311502.0,348.0,1457.0,1252.0,1222.0,86.0,4365.0,259078756.0,0.17,0.28
Región Metropolitana De Santiago,131,Santiago,13115,Lo Barnechea,Farellones,1311503.0,15.0,109.0,54.0,34.0,2.0,214.0,625161849.0,0.0,0.2
Región Metropolitana De Santiago,131,Santiago,13115,Lo Barnechea,Lo Barnechea,1311504.0,543.0,2356.0,1494.0,835.0,40.0,5268.0,10654735.1,4.94,3.88
Región Metropolitana De Santiago,131,Santiago,13116,Lo Espejo,Lo Espejo,1311601.0,590.0,3231.0,1562.0,426.0,14.0,5823.0,1758939.78,33.11,2.92
Región Metropolitana De Santiago,131,Santiago,13116,Lo Espejo,Las Torres,1311602.0,283.0,1867.0,1124.0,262.0,13.0,3549.0,814025.19,43.6,3.32
Región Metropolitana De Santiago,131,Santiago,13116,Lo Espejo,Población Caro Sur,1311603.0,612.0,2562.0,1180.0,205.0,7.0,4566.0,969211.9,47.11,4.35
Región Metropolitana De Santiago,131,Santiago,13116,Lo Espejo,Población Caro Norte,1311604.0,564.0,2344.0,1227.0,269.0,13.0,4417.0,1010921.24,43.69,4.3
Región Metropolitana De Santiago,131,Santiago,13116,Lo Espejo,Quiriquina,1311605.0,128.0,910.0,540.0,115.0,6.0,1699.0,367311.85,46.25,4.47
Región Metropolitana De Santiago,131,Santiago,13116,Lo Espejo,Carlos Dittborn,1311606.0,277.0,1729.0,911.0,212.0,6.0,3135.0,663729.92,47.23,4.37
